path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Green Square 132_11kV FY2021.csv,305920,.csv,e225d700ada45770bdd0f2e3869baad50b7a19dacf91ad66b3bebf0f777405af
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Greenacre 132_11kV FY2021.csv,49113,.csv,5f5ee42a137b3fa0105f6397cebec89d23ca9c2ce7a181533064a0e3998a5162
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Greenacre Park 132_11kV FY2021.csv,317402,.csv,f2705d177890d7f2f4373b86d8d643c4bc93813811957e284ea3f65b51701fdd
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Gwawley Bay 132_11kV FY2021.csv,238496,.csv,341860b9cdff550382fcfc766a9a6e7962aa5fb70b2d38fb90ba3076594bc7d0
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Gwawley Bay 33_11kV FY2021.csv,308386,.csv,a307c49a018b3376a60e5bcadc372daa9c0ab710926655649ab39094a2d3258e
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Harbord 33_11kV FY2021.csv,287839,.csv,1c074876bb96619adbfa6431c8c25e12401f4947359dc3c18ce333248772bab3
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Homebush Bay 132_11kV FY2021.csv,306527,.csv,9490599548d9c76286383d7b25e0386f903142dbe60f6f3ada96ae791ebebea4
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Hornsby 132_11kV FY2021.csv,314847,.csv,7289dc37567f931ae9266c25b96111db33f931eb33521a3623ff5794385a413f
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Hunters Hill 66_11kV FY2021.csv,328595,.csv,466d0703896600703494a9554f9f3ad25e226cce18479f1d4de99a5b29dc4ab3
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Hurstville North 132_11kV FY2021.csv,282074,.csv,31921a5a7e8bfde6c0aa2d8910f522e8c02c95e0fc2478469db0326e67b1d076
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Hurstville North 33_11kV FY2021.csv,51303,.csv,95b2dd11dea609c741708beee4b75cfad7c46993b0a626a9af6ccc680e971264
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Jannali 33_11kV FY2021.csv,312703,.csv,a3d5da483edeb6595bd27328128090f9db95c1930efee679f3ee4fcc38e6192c
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Jesmond 132_11kV FY2021.csv,327069,.csv,1bc66204f16171e550f47ba36e165aea90237715520840058f67740b6cc994bf
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Jewells 33_11kV FY2021.csv,292328,.csv,44d1e0b6c3e4ebd72736076f672883b248aebcbc1c08314a3ccc4ce33e0de8aa
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Killarney 33_11kV FY2021.csv,282435,.csv,c50142e175a6ca19314c2217b63c0d02252c4ae7c935f0b3766fdc8a581b1d4b
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Kingsford 132_11kV FY2021.csv,327833,.csv,8417662d620d61b9b066b39d0fb11f8946e91ca3b5f23dd00170074e0762e00b
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Kirrawee 132_11kV FY2021.csv,314448,.csv,c8aabd1fa2f55e375f4b9bb475bbbe03174cd6410665f7097ae23d7aa8abe35d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Kogarah 132_11kV FY2021.csv,304095,.csv,d490ded5174d415e720a16d6cd4f3c0894532901d4641af442ca55d476a4ae43
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Kotara 33_11kV FY2021.csv,297695,.csv,2b50bdf694c41003c5718c277a9f4bcc31f3db04d6122362b0735c33739a4b70
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Kurnell South 132_11kV FY2021.csv,294481,.csv,8776d892cce2909066c34349fd212b31e4afbb9a11912243929e0cdf5217e516
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Kurri 132_11kV FY2021.csv,305417,.csv,47ca18e5271e862ebd0b129e35f73b02ce9cb2edba83fbdd4c0666df10470c8d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Lake Munmorah 132_11kV FY2021.csv,303014,.csv,62992f6942e70be0c0a9c706f3d230801302c44451ab2f01c83238b9f2078abe
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Leichhardt 132_11kV FY2021.csv,312023,.csv,2ee5e5462eee44591a2cd578973c95d4919c0ddbed07024d0ea282418662f3c2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Leichhardt 33_11kV FY2021.csv,49113,.csv,8547716ceb0081a3cfea0f6f304c23d4a1c173479b9cb6f46c1f2dd281ce7c54
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Leightonfield 33_11kV FY2021.csv,305132,.csv,00906f22c7388d3bc63de23072c8c8a5824682d628eaa598b0ba942145e11ecc
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Lemington 66_11kV FY2021.csv,293104,.csv,fc76df3871b20cc6c305f86c13077208177fb6e52b3922c1760db116fa766fb4
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Lidcombe 33_11kV FY2021.csv,285314,.csv,a2026adc1ce6d8ae9aa8c1b48d2da8db8e2f7760cb8e88ded356c2d86b3b2267
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Lindfield 33_11kV FY2021.csv,319498,.csv,e6507484c173697db3ea15059e9de5a254520484617ee64936cc58e395673496
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Lisarow 33_11kV FY2021.csv,297104,.csv,31312085b2de02f268e7ad4cf9f31feddf81efbaf330bc8162d5740f53dbea70
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Long Jetty 66_11kV FY2021.csv,324276,.csv,bb523335b5233d2591a3ad4b8b8b7e3792d50f2bf67a95b392fc25b4d3f938f3
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Lucas Heights 33_11kV FY2021.csv,283287,.csv,f2579632a860f50cd59dc01d142144c39cddb95e23a8511166a65460ad167183
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Macquarie Park 132_11kV FY2021.csv,313562,.csv,77263f7105d78b4a97cb01cbb5d52c4f9b5bca4fbd2bd447132ee455a4ceeb12
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Maitland 33_11kV FY2021.csv,297340,.csv,004d4b9249218ea0a5d5e271c4cf246d8777c1d245416c7d8c04ef3b917efc08
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Manly 33_11kV FY2021.csv,298883,.csv,8e73ed94fbefc5b535731159fef3db0df69fa75a26373fca34840f2ee44b9109
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Maroubra 132_11kV FY2021.csv,315212,.csv,8993323d22d07f80049d695a9a1a41ff200c5b83f1097b76d9b79814dba38cbe
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Marrickville 132_11kV FY2021.csv,322022,.csv,f8f295b9ed6c1a468e85a28e2e0e253b091cc71e11c50fe65ac56714c98e784e
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Maryland 132_11kV FY2021.csv,295375,.csv,8fca09d3949b7f92ba50205adcca26eaef5cdeb4f35bcc8bca80e7b146a64968
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mascot 33_11kV FY2021.csv,314116,.csv,7c7010eb4baeeb0d0eeacf5024b1c23c4e7ea6b047209133e4b777969eb46864
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Matraville 33_11kV FY2021.csv,321361,.csv,48bda581ab14dbb3eea376bf27df027fe0e638f1c117947bd5793ad02e40fcd5
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mayfield West 132_11kV FY2021.csv,311146,.csv,fae7fa874d7d2ab50c3babe868bc96c7d2f6ba00b3e1406dbbf8187a177918aa
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Meadowbank 132_11kV FY2021.csv,315942,.csv,ae71c4cd8fe61174dcc0524203df08b170e7e72b31307c9b068db55592de5984
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Medowie 33_11kV FY2021.csv,293338,.csv,ee3e007a4e1c37fd8a2fc9a4ffb92b26addca23effd3d6f5b47a3f5784e3263a
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Menai 132_11kV FY2021.csv,309508,.csv,149575897d0a916204e8a3ca8315ca3be59055e0ac11368f425424708a49cf5d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Merriwa 33_11kV FY2021.csv,291205,.csv,25b244ce7344e0b79b67d66cb9ec03ce981a534a304208a0ed8f78b76ba80a86
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Metford 33_11kV FY2021.csv,315525,.csv,9b7d2d8ce5d8b75fb9c812fb4365b885f66835a0dca4f136d4cc0b249ad2d03d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Milperra 132_11kV FY2021.csv,314880,.csv,71702471decab5386de7a35d78a2a825cc3799649a3144504236435406f2ca5f
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Miranda 33_11kV FY2021.csv,320488,.csv,ba150326eda1b12631b14109739188982d57661203bf6519ac4d5954f8bdc9a6
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mitchell Line 66_11kV FY2021.csv,294088,.csv,66338c7278b3cd17e82c0d7ff46cbf7ffb6b1a057416d33faa534214d1255f45
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mitchells Flat 66_11kV FY2021.csv,295195,.csv,f55bea18ed42210322d38439be7b9ca7adc10ba99f4dc0746f3f8755f89421a8
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mona Vale 33_11kV FY2021.csv,322220,.csv,7a5a6fc6148967818bba541b93ca80ff699787b9764350bf42437516049d4f8d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Moonan 33_11kV FY2021.csv,291561,.csv,18273ddb8e567d14d9a665da6f6dff074724fc41abcc6f55fb43691c965d3070
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Morisset 132_11kV FY2021.csv,304629,.csv,799eb0b5f42b781b029af7f2f14bc0d97717ad4c2b3c97e0a904063de1c9a973
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mortdale 33_11kV FY2021.csv,314283,.csv,91f30672243014d42815063bd52c868f56bfdaaa6409031f6a6f42566045b2af
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mosman 132_11kV FY2021.csv,314482,.csv,688b81116587f5d927127460f801d5a0d47a4b4565d82f1714ea4e8e00036472
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mt Hutton 33_11kV FY2021.csv,279385,.csv,494b4b55f454289c50379154d63a805bbc1a97e12c8dc55a2815f5c561f389d2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Mt Thorley 66_11kV FY2021.csv,292993,.csv,e7c8d9ec2d2f41b17a6d183bbefc867b6305b2f73b8698d7d05af9f1b41c64b4
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Muswellbrook 33_11kV FY2021.csv,251440,.csv,d5734ab6be1712765ed51caad267d8f0b2cdb08f0729762b849c6afe6cfc3c3c
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Narrabeen 33_11kV FY2021.csv,282251,.csv,770204a26f3bbc32299908aa48850980827ba5cdcf879e970c4e6a7dfe98d489
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Nelson Bay 33_11kV FY2021.csv,310580,.csv,692be00f3d5c8e85548e1f2b84a308233629fe03a95e9db7a091355ea6bc006a
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/New Lambton 33_11kV FY2021.csv,295044,.csv,921eb5089aab8f2761ad99fe54b707150f391fdfa19518dcb0fb916575765993
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Newcastle CBD 33_11kV FY2021.csv,328910,.csv,7b1c9ecf09e11257ced98a892d5318df8cdcca79390e8e22b5eff1a9b94ef4df
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Newdell 66_11kV FY2021.csv,293270,.csv,501423b633e2d3899111f40927988a3a737c24237ef75c0d0232b4bb2ea055cd
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Newport 33_11kV FY2021.csv,283423,.csv,19dbb56f52576aacf504e7c181a2f3391e98b2e593d90a56a4438555ae6de8ad
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Noraville 33_11kV FY2021.csv,294256,.csv,1de51b5ce2a8d447b7aa62d74db9ffcc9e67c8b7c71777b5ed7bb44324481ab5
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/North Head 33_11kV FY2021.csv,284868,.csv,4ac23169595bd204b02f8eb2deae2dc2744cac442503b2d93c78ef59dafa8df5
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/North Sydney 132_11kV FY2021.csv,328960,.csv,b75d0bb64d86a458bbb2973def05a92af246a6baa3b154651c694f80fbb752f2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/North Sydney 33_11kV FY2021.csv,49843,.csv,872d06cfcc3776d5027c5e04ac7f82f0eb46e40383bae55f21f05a8a2d0b67f2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Nulkaba 33_11kV FY2021.csv,292578,.csv,24d9551726c17b32a9e6652d4a4e484e0cd739dfb45b072e71ccbfd36588a4f8
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Olympic Park 132_11kV FY2021.csv,326076,.csv,aae9b5c7b13257f7786fbbae37c1f6f6ad68860374961721acb4602499608909
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Paddington 33_11kV FY2021.csv,315451,.csv,41630aa50ad1bf734bf7389b223768ec5e0feaae80be68e0f895156e33c47856
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Paxton 33_11kV FY2021.csv,248553,.csv,6a824b9c1e6d31ab536789524ad280a823c0b42481971a04b9eaf19263915ba9
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Peats Ridge 33_11kV FY2021.csv,293363,.csv,425f6d172124dcd6e673ea2639089780cf55885741f8e63d5efdcf36b3a75430
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Pelican 33_11kV FY2021.csv,291947,.csv,49fee753c8b79e266b42b7e66d2e9d0c1effed75d646a83e9b171688875a192c
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Pennant Hills 132_11kV FY2021.csv,317037,.csv,a68feb2584456cc9adf7c7688f796ed55702c317c6fa1d2687b3cc2128a5e8f0
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Port Botany 33_11kV FY2021.csv,325346,.csv,5e236e57d10fdbf23afa2670be9b2eb80c071b7d6b7e419b0d0e65d5d1cb94cd
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Potts Hill 132_11kV FY2021.csv,328230,.csv,57cbd2d651eac52e77dfc897ee0861506af1aa03420d87c74bd021f4ba8fba81
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Punchbowl 33_11kV FY2021.csv,329034,.csv,cfeece3f871c70657346f60ba1cb993615cfb1058d335dd15ea929cd8ce84a45
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Pymble 33_11kV FY2021.csv,308624,.csv,19f26f50d203628a2c9091a5649e957b6eb23a16ff1cfd6ef1ddb7ee7b070195
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/RNS Hospital 132_11kV FY2021.csv,294402,.csv,ef423504fe1a1609dbd7ffc8f7d82237b5bd8ab149c24704f336c76b953054ec
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rathmines 132_11kV FY2021.csv,294644,.csv,90b3a10fb0ad7de8b6572c9f71b6c76f6c41e0ebb65d83f5cac270228877e0a4
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Raymond Terr NEW 33_11kV FY2021.csv,305972,.csv,f4f8980a92e8363e4532e1a4a823e8053a955175b9526e52cd051a13cec41a23
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Revesby 132_11kV FY2021.csv,313732,.csv,b48fbf9843d3a8361d7988535a4ce7b1c01c354c90d47ca7ea894aa3889e48b5
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Riverwood 33_11kV FY2021.csv,297000,.csv,6ba5cf15739388b1b26acccd2d4438cc5b11e5a3810fe5430cde686aa1c69205
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rockdale 132_11kV FY2021.csv,320575,.csv,c4a2cae64c8ae2f1df2717c516fbb2fcf5226fd4e7cea3fa6c1d8afd645a1af3
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rockdale 33_11kV FY2021.csv,48383,.csv,57273e76a95d60d5970ef289d5bfc68f20adda64ed25284f6d44e288d64fa6f8
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rose Bay 132_11kV FY2021.csv,303692,.csv,c92922a8c7712091c61925c21757ec9fc12d534578c0c612e4e4bbcd74d2e5ac
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rose Bay 33_11kV FY2021.csv,48383,.csv,243fb918fa971901da4f5a0eaa85838ba54628c03e0acb079f1a2d6176531ea0
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rothbury 132_11kV FY2021.csv,292656,.csv,18e793f946a3556c83ded8038d1522bc3904da5025f235174d6b6a737b57aa8b
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rouchel 33_11kV FY2021.csv,283316,.csv,89fca1254a1cbb6d704e344d0f1899549c7f1ddce91d6287041ee96bf5ba7542
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Rutherford 33_11kV FY2021.csv,315021,.csv,3981a6f5f3fa3107fea040c11c305dd2e69c753318ba7533063a673cea6294f2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Sans Souci 33_11kV FY2021.csv,284234,.csv,d02567f14527ad51ab49d5c6ea962b32433c6c5a583998f96770c6aba6342b0a
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Scone 66_11kV FY2021.csv,292269,.csv,194880179645e52aa45c29221058bba6da52064a0ad4c77b4a195c94e2dac373
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Sefton 132_11kV FY2021.csv,314345,.csv,a593c3a1d865a5485de343d3f89f9858cb83da36fc5ec663d28770d7166df574
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Singleton 66_11kV FY2021.csv,295046,.csv,0e652242996ba2bbb05bfe4d0b3c1490392eed1342697ecfd8c4a4d5efac810e
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Singleton North 66_11kV FY2021.csv,252440,.csv,74bdc4943a77959717fd0894ab888fe0b3f7bb200dbe5bed2acf22ee19bddc7a
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Somersby 132_11kV FY2021.csv,294792,.csv,4d19e28f133e8e1db18c1008b47085c0e28403dddf157f1027ef34c0a51cc56f
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/St Ives 33_11kV FY2021.csv,313433,.csv,b94a5d27789342919cb29342b59cbaab2fa3dc2f93cf7caaccefc98987405f1a
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/St Peters 132_11kV FY2021.csv,320185,.csv,687d9b5d0e3381aeaa693be7e1a693b510b940664620f18c2f5b2061109eb9aa
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Stockton 33_11kV FY2021.csv,292039,.csv,5cb1f62cfc44fce256291b412a3f7e96cb5e4fdafbf5051bf90486322e4cdf7d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Strathfield South 132_11kV FY2021.csv,52033,.csv,16c947f3853e4643019e4c1eb600fa113f6ffd1a3da1f4cc712cdead55d43902
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Summer Hill 33_11kV FY2021.csv,49478,.csv,b705eb3fca657deb9da508ba45185866a4988d4628f0a26272477c14993b11e2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Surry Hills 33_11kV FY2021.csv,328155,.csv,6177c019dd8fb6a9820b295305b299c64058cc09c04c141b6ba9059df6bba003
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Swansea 33_11kV FY2021.csv,292306,.csv,ba2d5702d324ded983e835715608f8518a9968e42a93660e2aa15e58f291011b
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Tanilba Bay 33_11kV FY2021.csv,293387,.csv,eafb1873d7c7d74739cde890382cd7d2d772de56a7c6677c63a7aae5412f53bb
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Tarro 33_11kV FY2021.csv,307151,.csv,d5300e0251e6ae1516e1b13415aceb68f2d4f872010bce1335cf1ce6ec525baf
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Telarah 33_11kV FY2021.csv,273305,.csv,884807c0a5142866d1e600b1f91053c77dcc431fa31b8e6d8088bd10dc32a8ae
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Terrey Hills 33_11kV FY2021.csv,284259,.csv,2073a599ba9b0d626a1bcde9f04afb6110cf92b9d10a3a6824c1a5ffe4431d65
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Thornton 33_11kV FY2021.csv,304389,.csv,90b02f3defc7c4631440ef0992e3421377944c36542dd2104ef83f9d4711843a
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Tighes Hill 33_11kV FY2021.csv,314736,.csv,d9933ca38e59e511908ae19903fcd34114ad275d49e8dadde8c6036b524aa837
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Tomago 33_11kV FY2021.csv,291533,.csv,b44ee9e0f972b00c4a0205b110b540451c855bde1f53ad6c19efed057f56fce8
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Tomalpin 33_11kV FY2021.csv,291892,.csv,2e8c65229b820d8878e256001b7581475f7b7c77925515db3af6225b6fac6884
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Tomaree 33_11kV FY2021.csv,294931,.csv,9f024121fa67d8e630f1be11bab2a73dd4e2a830123515f44db01d98ebebdbc7
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Top Ryde 132_11kV FY2021.csv,315180,.csv,e3c5f11fa183b650d23a8384c574f6c9c301f54b5ce3a52c73488f2db983c333
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Toronto 33_11kV FY2021.csv,48018,.csv,a50610356cf36b92164c3ce516cc10da5fcecddcedc1d4133f403bf4798a2d1f
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Toronto West 132_11kV FY2021.csv,299488,.csv,32c62e61c966179459fcd54c08868447668c16f8ae32e13837d0eb74cbe30274
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Turramurra 33_11kV FY2021.csv,327787,.csv,27f1e56915c0bc0787376da054a7e58ec445c9f0c22e1bd6022ca6e6f783fda5
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Umina 66_11kV FY2021.csv,297368,.csv,39f841c1edecdccbc031388324ffcc4ccef4321c93450265df7b60e0c2d8ce91
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Vales Point 33_11kV FY2021.csv,293386,.csv,9e34e3342f57a6bdc0ffd45abc36a89ca291b6b8b6606f86c6aafa58aaba77f2
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Wamberal 132_11kV FY2021.csv,294296,.csv,9db7b027d5e4639e21e291e2ba34e83d1affe92c10724d2a946fc7888cc2c5d8
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Wamberal 66_11kV FY2021.csv,136513,.csv,5c49cad5f6adf11451ade56fd05897e77f34a81e1ac1b650c7426f6e17a5e906
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Waverley 132_11kV FY2021.csv,327253,.csv,2e74f44686cdd42da9ae463be5013a32a095d64653e5937aa01773903df7f04b
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Waverley 33_11kV FY2021.csv,48383,.csv,669af2dd821385e180cf9b61b7e2c68880f8be26754122efd7a5bbaf17f00125
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/West Gosford 132_11kV FY2021.csv,294400,.csv,94c484a1640c23e645a565ff511c94278e2c862a2a632df8a5e6ef8d69980304
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Williamtown 33_11kV FY2021.csv,293395,.csv,bfcda548aaa39c80b9214b4490c0ecbc64501ebbdc795f1f0b5f5abdc876125b
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Woy Woy 66_11kV FY2021.csv,287830,.csv,59a845862c2a0a252f778d57689e8994b75d35c5a6174133689c558e1953ef22
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Wyong 132_11kV FY2021.csv,286681,.csv,2d6e4f15bee93784d93a3b820a95911b17fc164f809e92ec4b3b3ce4f312ac1d
raw/ausgrid_zone_substation_load/extracted/2021/FY 2021/Zetland 132_11kV FY2021.csv,314847,.csv,b71b95a97f144fc68d0b8066b59a0e085149e1ea227c52da9571ce639f01f2e3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Aberdeen 66_11kV FY2022.csv,461421,.csv,8600936698577e43fe6b372b2ad6e04e0d3b377dde52f6f1ea7cb909a640aae3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Adamstown 132_11kV FY2022.csv,462281,.csv,32f27aa961750ef9e7fcb5faf5e2ce50f932aef6e1b4ca84c63640f0dd545f04
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Argenton 132_11kV FY2022.csv,460515,.csv,d57c6808f7525e3b0bd0f6b4b68bfcaab6fd78815016644f690c2a4544cb89be
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Auburn 33_11kV FY2022.csv,464803,.csv,dfe7e583e1203876158789b1ec668d8e2a39ebf1ae81aedf09ab6b43cd27f4d4
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Avoca 66_11kV FY2022.csv,460362,.csv,2b68248afb7f4ad3214cb2da03278dc5b0e776df9193b84cf76ef82438e1a9d0
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Avondale 33_11kV FY2022.csv,461528,.csv,96311854bb764d75fd064e772c580178960dd45fb73f58f6ab30afb2695b447d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Baerami 33_11kV FY2022.csv,460652,.csv,941ed5501c2fd9e6e9d097b55458f7b295a0f9654835763549549efa76d92e4a
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Balgowlah North 132_11kV FY2022.csv,462987,.csv,97246c1f5e126aaf0fcd9643f5d74736096fae4945092b92f95dba2bcc5f369d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Bankstown 132_11kV FY2022.csv,464660,.csv,662882fea04f6efe83c423358fbab2c1bd34a2e26bf7af8dd0cad90da861c88b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Bass Hill 33_11kV FY2022.csv,461947,.csv,5464234d73961512b25a738805a776ccf9d92d760436f1eb943ef9ee3951fb40
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Beacon Hill 33_11kV FY2022.csv,466504,.csv,f168d40567eb97afc9e55ca3ceabd8934dd5c136746f9c70a311823494077aa1
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Belrose 33_11kV FY2022.csv,464953,.csv,036b682a2a41d6b22dd22835b55b4c0a01d85489b43be28e4e4fc2626317dc62
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Berkeley Vale 132_11kV FY2022.csv,462250,.csv,4e81e1f0a5c3d6b4635d60e727d9ea034579fd673ec6e0d09b03e1b490591d17
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Berowra 132_11kV FY2022.csv,465390,.csv,02136703c3c54e489231305b8036bfdb1541909667b543f216584c7772ea1335
